"BusinessEntityID","EmailAddressID","EmailAddress","rowguid","ModifiedDate"
"1","1","[email]","8A1901E4-671B-431A-871C-EADB2942E9EE","2009-01-07 00:00:00"
"2","2","[email]","B5FF9EFD-72A2-4F87-830B-F338FDD4D162","2008-01-24 00:00:00"
"3","3","[email]","C8A51084-1C03-4C58-A8B3-55854AE7C499","2007-11-04 00:00:00"
"4","4","[email]","17703ED1-0031-4B4A-AFD2-77487A556B3B","2007-11-28 00:00:00"
"5","5","[email]","E76D2EA3-08E5-409C-BBE2-5DD1CDF89A3B","2007-12-30 00:00:00"
"6","6","[email]","A9C4093A-4F4A-4CAD-BBB4-2C4E920BACCB","2013-12-16 00:00:00"
"7","7","[email]","70429DE4-C3BF-4F19-A00A-E976C8017FB3","2009-02-01 00:00:00"
"8","8","[email]","37F02A87-058D-49F8-A20D-965738B0A71F","2008-12-22 00:00:00"
"9","9","[email]","F888A16D-0C33-459E-9D72-D16AE0BB1F43","2009-01-09 00:00:00"
"10","10","[email]","E0DD366D-433D-4F5A-9347-1A5FE7FBE0A3","2009-04-26 00:00:00"
"11","11","[email]","0FF9523D-F398-4237-85F8-2834DE441692","2010-11-28 00:00:00"
"12","12","[email]","B2962849-CC5F-4E57-BCB4-019642BBD8ED","2007-12-04 00:00:00"
"13","13","[email]","64871268-3812-402F-8A91-C618B6515B06","2010-12-16 00:00:00"
"14","14","[email]","BEA9075C-1BED-4E5E-8234-F5641FAF814C","2010-12-23 00:00:00"
"15","15","[email]","5CD782BA-F5AB-41EC-B206-09B06F52C96B","2011-01-11 00:00:00"
"16","16","[email]","80C0D44A-78B6-42AC-AE8D-410A22A6BE63","2007-12-13 00:00:00"
"17","17","[email]","F4332215-C861-4A54-99F5-B0C4F6406515","2007-01-19 00:00:00"
"18","18","[email]","A944FC67-F16E-4AB8-8940-8CEFF186BED3","2011-01-31 00:00:00"
"19","19","[email]","626CB0E6-D6A9-4A73-8227-ACB02DBC5214","2011-02-07 00:00:00"
"20","20","[email]","924A0FC3-F9E4-4100-8C82-1C69AAE4501F","2010-12-31 00:00:00"
"21","21","[email]","001ADA12-A5D4-44E7-97EF-610888C011C5","2009-02-23 00:00:00"
"22","22","[email]","BA309CB3-C089-4BD8-A9CA-AAC0CE2B7BBF","2008-12-05 00:00:00"
"23","23","[email]","4E589721-922B-4A26-A138-B9D5A1813EC7","2009-01-05 00:00:00"
"24","24","[email]","76C0AD95-1552-4867-A95F-7460EF3F3EEE","2009-01-11 00:00:00"
"25","25","[email]","2FB4A156-A73C-4FB6-ADEE-D36BC1435C87","2009-01-27 00:00:00"
"26","26","[email]","2153CB40-E8B1-43C3-9791-6BFF91E75D77","2008-11-24 00:00:00"
"27","27","[email]","98259561-ECCB-4257-9CF3-C4ED5E3356FC","2008-02-20 00:00:00"
"28","28","[email]","0D4F335B-6F4C-4612-942A-8BCCAF1BDA8D","2006-06-23 00:00:00"
"29","29","[email]","9C9D2AC4-BBFD-47F6-95AA-6DFF49538E08","2009-01-16 00:00:00"
"30","30","[email]","1F515A06-5240-4271-AD27-825DFDFA189A","2009-01-22 00:00:00"
"31","31","[email]","52DCDDF9-B9FD-4A8F-B23C-FC0B6E75380A","2008-12-28 00:00:00"
"32","32","[email]","AFBA85F1-8107-40E5-82DB-98D0678D6F15","2008-12-22 00:00:00"
"33","33","[email]","9B34B7EE-E461-4F34-ABC9-40CA59E7B8FD","2008-12-10 00:00:00"
"34","34","[email]","2A0B297F-6225-4B5A-AD4E-278F023CF864","2009-02-09 00:00:00"
"35","35","[email]","87B16476-B184-4CB2-9F75-AF0606855B25","2009-02-01 00:00:00"
"36","36","[email]","7CB0078C-CAAA-44BD-B788-0F04DF52AA9F","2009-02-03 00:00:00"
"37","37","[email]","5B3E99AC-A9ED-40D7-A206-E99210C957D0","2009-02-28 00:00:00"
"38","38","[email]","9730C7EB-AB57-4785-9D8E-C90C49F3C6DE","2010-01-09 00:00:00"
"39","39","[email]","2AA0689B-EB49-4783-B7DA-66B96C569854","2010-01-29 00:00:00"
"40","40","[email]","A7150AC4-A013-4A90-ABDF-084A527CA233","2007-12-19 00:00:00"
"41","41","[email]","CF270087-0505-45FB-975C-1AB089678604","2009-01-14 00:00:00"
"42","42","[email]","C051B91D-2363-4DCA-B09F-305C4F93412E","2008-12-20 00:00:00"
"43","43","[email]","52C2CDCF-949E-4B7B-BDE9-159ED85E6654","2008-12-26 00:00:00"
"44","44","[email]","6AC896ED-318C-4C8B-A5AB-D4E8D036B3E7","2008-12-01 00:00:00"
"45","45","[email]","B95150F5-E806-44C2-9369-270378FA6B03","2009-02-19 00:00:00"
"46","46","[email]","1C2AF5C7-56E5-440F-9FB0-1972EC1CCF1F","2009-02-01 00:00:00"
"47","47","[email]","BC270013-80B6-4067-B60B-4BEEFC2D7739","2009-02-15 00:00:00"
"48","48","[email]","3360C26C-7B6E-4B0A-A688-DBEFEB209CDB","2007-12-30 00:00:00"
"49","49","[email]","324C8DCE-06FA-47B9-B7C7-D35590B9A196","2013-11-29 00:00:00"
"50","50","[email]","953FBA2B-5004-4879-ADB8-C6B08F17FA0C","2008-01-26 00:00:00"
"51","51","[email]","9B83DF43-8B73-46ED-B821-77000D84BEC1","2008-02-13 00:00:00"
"52","52","[email]","01DC29C7-BF48-4F15-A5FA-C3EA72EC94F0","2014-01-31 00:00:00"
"53","53","[email]","FAED4878-4CF5-4555-B670-B2B09B6A188A","2008-03-21 00:00:00"
"54","54","[email]","C6AEB77C-8DFE-4776-985C-E34138643612","2009-12-25 00:00:00"
"55","55","[email]","F407CF1E-B04D-416D-BC69-1AC6E5C24C99","2013-12-31 00:00:00"
"56","56","[email]","58F29B04-00B3-44E1-AC87-9AC960FFDA12","2009-01-29 00:00:00"
"57","57","[email]","4FEF2A65-2DD3-4107-9785-870DE1727EBC","2009-02-16 00:00:00"
"58","58","[email]","E370F4B0-B1F5-4595-8DA1-5D88B4948341","2008-11-28 00:00:00"
"59","59","[email]","2CC9EE3A-8C99-49E1-9033-F850CF668EFA","2008-12-17 00:00:00"
"60","60","[email]","55E3E46B-7205-4C7E-882E-63AA895310CC","2009-01-04 00:00:00"
"61","61","[email]","B3B18577-A565-47C6-B149-CD2AAE6BD3F0","2009-01-11 00:00:00"
"62","62","[email]","0F968A24-5E70-4A47-9961-091E31A57849","2014-02-07 00:00:00"
"63","63","[email]","EB76A53A-8095-4A99-89D6-03923CA6EA0E","2010-01-22 00:00:00"
"64","64","[email]","77E65F84-6EE8-420A-B072-E13D87C85A45","2010-02-16 00:00:00"
"65","65","[email]","B174F86B-CBA7-4B5D-AA83-8A075EE1FDB4","2010-02-16 00:00:00"
"66","66","[email]","13A1D31A-8C76-419E-81D5-0B479A2F3AD9","2009-12-15 00:00:00"
"67","67","[email]","47E5526E-FE7F-4D11-AED7-14AB5307B97F","2009-02-26 00:00:00"
"68","68","[email]","D40BFDBF-6D54-4F67-ACA8-055E8498B995","2009-11-26 00:00:00"
"69","69","[email]","BC1283A1-A7FC-4DB2-8344-7F15C000F63F","2009-02-08 00:00:00"
"70","70","[email]","D62C5B4E-C91F-403F-B630-7B7E0FDA70CE","2008-12-08 00:00:00"
"71","71","[email]","3F21EB3B-81AB-46F3-AAE2-A8D5C5EB6A6D","2009-02-08 00:00:00"
"72","72","[email]","9D1C4B98-72B0-4E17-8214-2CD2C72F86E9","2008-11-24 00:00:00"
"73","73","[email]","703CD060-E4FF-42F4-8F82-41131CCB346E","2008-12-12 00:00:00"
"74","74","[email]","7ED83953-FA8E-497A-98D6-6B3684BEC822","2008-12-31 00:00:00"
"75","75","[email]","0798AD10-1E34-405A-A440-615634B76E24","2009-01-19 00:00:00"
"76","76","[email]","140A9C46-2A64-43FC-ACF2-A76ED2805266","2009-02-05 00:00:00"
"77","77","[email]","0A4F7C43-3FED-43FE-947C-69E9FCB0629A","2009-02-24 00:00:00"
"78","78","[email]","D0FC506C-3332-4486-A6B7-4FD20E21245F","2008-12-08 00:00:00"
"79","79","[email]","DC243863-A00C-448C-B90F-509DFBE76F12","2010-01-17 00:00:00"
"80","80","[email]","C7ADB778-4A93-493D-ADAD-FAAF3967A5BA","2010-01-10 00:00:00"
"81","81","[email]","E07A7278-4697-4B4A-A9E0-CAC2583143DE","2009-12-22 00:00:00"
"82","82","[email]","5AE3538E-A9A4-49C9-8488-2314F289B6CB","2010-02-24 00:00:00"
"83","83","[email]","621D39FE-5EEA-4840-8131-31375E061E94","2010-02-05 00:00:00"
"84","84","[email]","A53C239F-BC9F-447F-A719-59B59A6F482A","2010-01-29 00:00:00"
"85","85","[email]","78586E93-83A6-44BB-8F5D-4187F702C040","2009-12-04 00:00:00"
"86","86","[email]","B8A67E8B-15D5-4A9F-8C27-30D86779CEC1","2008-12-29 00:00:00"
"87","87","[email]","2FFF23E9-73FE-48F0-A7ED-168F48B4941F","2008-12-15 00:00:00"
"88","88","[email]","079E435B-5A3A-43A0-B598-9D0D21D8FA4F","2009-12-11 00:00:00"
"89","89","[email]","77B0ABC5-529E-4ABD-89E3-28CBB8761741","2010-01-25 00:00:00"
"90","90","[email]","3B8219C2-8893-4881-AA3C-4D0A752FC4EA","2010-02-13 00:00:00"
"91","91","[email]","23275F93-2E6C-487F-9FC1-617F8239D050","2010-01-05 00:00:00"
"92","92","[email]","E093B00C-F87F-4B93-AF2F-ECD6C9F63B85","2010-03-03 00:00:00"
"93","93","[email]","4232D44C-B42C-498E-840F-F2AE44B50F16","2008-12-20 00:00:00"
"94","94","[email]","2D083A33-FEDE-4472-9C96-5766E9783351","2008-12-05 00:00:00"
"95","95","[email]","933B5FE3-CC08-48FF-AB0F-A812FC642D0B","2008-12-12 00:00:00"
"96","96","[email]","DE385467-19F1-41B1-9165-E05E462FBC80","2009-02-23 00:00:00"
"97","97","[email]","1A9E785F-EBCF-454D-B249-2A88F858A2D0","2009-02-03 00:00:00"
"98","98","[email]","DFCC751C-451C-4498-819B-A4692527B0A2","2009-02-04 00:00:00"
"99","99","[email]","12A30695-A604-4312-B65E-19A67FB3FB73","2008-12-30 00:00:00"
"100","100","[email]","4EBF0B6C-141E-4725-B6E7-04D4FB305B80","2009-01-05 00:00:00"
