"BusinessEntityID","QuotaDate","SalesQuota","rowguid","ModifiedDate"
"274","2011-05-31 00:00:00","28000.0000","99109BBF-8693-4587-BC23-6036EC89E1BE","2011-04-16 00:00:00"
"274","2011-08-31 00:00:00","7000.0000","DFD01444-8900-461C-8D6F-04598DAE01D4","2011-07-17 00:00:00"
"274","2011-12-01 00:00:00","91000.0000","0A69F453-9689-4CCF-A08C-C644670F5668","2011-10-17 00:00:00"
"274","2012-02-29 00:00:00","140000.0000","DA8D1458-5FB9-4C3E-9EAD-8F5CE1393047","2012-01-15 00:00:00"
"274","2012-05-30 00:00:00","70000.0000","760CEF84-B980-417B-A667-7358C38857F0","2012-04-15 00:00:00"
"274","2012-08-30 00:00:00","154000.0000","FB29E024-F26A-49AA-A7CC-C99AE7BA4853","2012-07-16 00:00:00"
"274","2012-11-30 00:00:00","107000.0000","13947D2C-A254-47C9-8817-CBD186FFA526","2012-10-16 00:00:00"
"274","2013-02-28 00:00:00","58000.0000","BC1A222F-47A0-48D1-9C56-AC873269DC98","2013-01-14 00:00:00"
"274","2013-05-30 00:00:00","263000.0000","8B4E3CBF-F0EF-49C5-9A8C-87679055057E","2013-04-15 00:00:00"
"274","2013-08-30 00:00:00","116000.0000","E9DE95E3-B119-4441-BD1D-B27FC4516022","2013-07-16 00:00:00"
"274","2013-11-30 00:00:00","84000.0000","7CEA47B5-8391-4414-A866-FF6EC6628CD3","2013-10-16 00:00:00"
"274","2014-03-01 00:00:00","187000.0000","0CFB6474-20AA-46D3-A5C0-29DBA2EDA025","2014-01-15 00:00:00"
"275","2011-05-31 00:00:00","367000.0000","5F7E9647-3F08-49B0-A4A4-90257FC78197","2011-04-16 00:00:00"
"275","2011-08-31 00:00:00","556000.0000","87AC1FB7-A3C5-43A6-90AA-2D09AE00148A","2011-07-17 00:00:00"
"275","2011-12-01 00:00:00","502000.0000","52849F15-2FC4-4154-894D-1E3D3DAEA181","2011-10-17 00:00:00"
"275","2012-02-29 00:00:00","550000.0000","C69B67DB-F35F-4DAD-A8A8-C4D074AD17DB","2012-01-15 00:00:00"
"275","2012-05-30 00:00:00","1429000.0000","ACE52EBF-5328-4B20-951F-F7323F0D3A56","2012-04-15 00:00:00"
"275","2012-08-30 00:00:00","1324000.0000","59FD606C-22FF-4F43-951B-74FCA7758EDE","2012-07-16 00:00:00"
"275","2012-11-30 00:00:00","729000.0000","A2907D41-6271-43D5-8439-DFFEB6B963FA","2012-10-16 00:00:00"
"275","2013-02-28 00:00:00","1194000.0000","08270720-0537-4F0E-BA15-375EC0660F31","2013-01-14 00:00:00"
"275","2013-05-30 00:00:00","1575000.0000","AA3C8A00-6590-497E-80F6-075BB947E025","2013-04-15 00:00:00"
"275","2013-08-30 00:00:00","1218000.0000","12AAC834-AB2F-4E84-B85D-08839670C198","2013-07-16 00:00:00"
"275","2013-11-30 00:00:00","849000.0000","118F1FC6-7B7E-4588-90B0-F08BA349DBE7","2013-10-16 00:00:00"
"275","2014-03-01 00:00:00","869000.0000","1290B655-35F4-4447-A4C5-1385F62FEF4D","2014-01-15 00:00:00"
"276","2011-05-31 00:00:00","637000.0000","2DF41DD8-182E-4C57-AE81-718F714CB4FF","2011-04-16 00:00:00"
"276","2011-08-31 00:00:00","781000.0000","CB65848E-16D8-42FD-A9F3-8A8CAE4CEB9C","2011-07-17 00:00:00"
"276","2011-12-01 00:00:00","665000.0000","E35D6A3A-8303-47DD-B0E6-FD7D40A396B2","2011-10-17 00:00:00"
"276","2012-02-29 00:00:00","639000.0000","F8443072-C5B3-4F3F-8E20-5F53C90B0414","2012-01-15 00:00:00"
"276","2012-05-30 00:00:00","1355000.0000","1B62E37F-2045-404A-B3F0-4E7B65C8D979","2012-04-15 00:00:00"
"276","2012-08-30 00:00:00","1009000.0000","68082AFC-9A96-4EDE-8B8E-64C4E9F8DDD4","2012-07-16 00:00:00"
"276","2012-11-30 00:00:00","860000.0000","A6FCE001-AF4B-45FA-998C-F69E097D650E","2012-10-16 00:00:00"
"276","2013-02-28 00:00:00","1021000.0000","AEDA3A74-5E52-4FDC-AE81-E236B4D14F5F","2013-01-14 00:00:00"
"276","2013-05-30 00:00:00","1525000.0000","C81757CA-DA32-4618-8429-395F96283A6D","2013-04-15 00:00:00"
"276","2013-08-30 00:00:00","1276000.0000","C5A85488-C1DC-4F85-9B24-ADDF853793F8","2013-07-16 00:00:00"
"276","2013-11-30 00:00:00","894000.0000","9D246AF6-85FE-4A25-A266-70A11895D013","2013-10-16 00:00:00"
"276","2014-03-01 00:00:00","1124000.0000","633A5552-F996-475F-BD93-BB6F343F65D8","2014-01-15 00:00:00"
"277","2011-05-31 00:00:00","565000.0000","D1F92EC2-0C55-47D4-BE71-54B37223D19F","2011-04-16 00:00:00"
"277","2011-08-31 00:00:00","872000.0000","F9823592-5888-487D-9B86-79074A27A96F","2011-07-17 00:00:00"
"277","2011-12-01 00:00:00","846000.0000","472859C3-39A7-4504-A0CD-760CBEAC95F8","2011-10-17 00:00:00"
"277","2012-02-29 00:00:00","952000.0000","ECA1E739-05F5-4584-9118-927634284E93","2012-01-15 00:00:00"
"277","2012-05-30 00:00:00","1600000.0000","D368DC2C-F142-48F6-A787-91D818C04534","2012-04-15 00:00:00"
"277","2012-08-30 00:00:00","1352000.0000","64C8E4F4-F979-4816-A2EE-B044AD74224D","2012-07-16 00:00:00"
"277","2012-11-30 00:00:00","839000.0000","0569DF99-DEAB-46CE-8818-8EEE2DD47BF1","2012-10-16 00:00:00"
"277","2013-02-28 00:00:00","1369000.0000","0323D0BC-C5CC-4D67-8935-DD05074FBA43","2013-01-14 00:00:00"
"277","2013-05-30 00:00:00","1171000.0000","FCA465DE-87F6-4F95-B80F-103726CE823B","2013-04-15 00:00:00"
"277","2013-08-30 00:00:00","971000.0000","D1CF9BFC-0E82-4B0A-BECC-DA6246767A74","2013-07-16 00:00:00"
"277","2013-11-30 00:00:00","714000.0000","980224A6-3397-4AF9-9B7B-883C80122A6A","2013-10-16 00:00:00"
"277","2014-03-01 00:00:00","947000.0000","440AA05D-4BC7-4093-8C4E-54F7F8C74BB9","2014-01-15 00:00:00"
"278","2011-05-31 00:00:00","244000.0000","16962D2D-F610-4150-9C05-0BE2E0FFE207","2011-04-16 00:00:00"
"278","2011-08-31 00:00:00","356000.0000","5690E967-970D-41F6-9864-C64BD61A896D","2011-07-17 00:00:00"
"278","2011-12-01 00:00:00","266000.0000","9AEDA6BA-4476-4F8E-821B-26B52596718F","2011-10-17 00:00:00"
"278","2012-02-29 00:00:00","341000.0000","EE81E30A-0878-4FDD-B626-C44AD7B7DF61","2012-01-15 00:00:00"
"278","2012-05-30 00:00:00","542000.0000","AB87AE3A-A0DB-4073-B348-02851BE80D64","2012-04-15 00:00:00"
"278","2012-08-30 00:00:00","329000.0000","B06507B8-6A96-4819-AC31-A77411C9B777","2012-07-16 00:00:00"
"278","2012-11-30 00:00:00","239000.0000","4580482F-A91E-4482-A95D-FC7BCE1A2E01","2012-10-16 00:00:00"
"278","2013-02-28 00:00:00","418000.0000","C7A90E1B-3B08-4B58-84F7-8F70C9092D86","2013-01-14 00:00:00"
"278","2013-05-30 00:00:00","507000.0000","0E252D7F-F0A3-493A-93FF-1ACA0FBFE0AD","2013-04-15 00:00:00"
"278","2013-08-30 00:00:00","453000.0000","F22DFA8F-2D6D-4CA1-9ABF-48D8B2B4F705","2013-07-16 00:00:00"
"278","2013-11-30 00:00:00","280000.0000","F30D6135-6631-406A-A396-BE71E1BD87CF","2013-10-16 00:00:00"
"278","2014-03-01 00:00:00","390000.0000","0696B200-1180-4150-9BDF-0EC0A83C78BF","2014-01-15 00:00:00"
"279","2011-05-31 00:00:00","669000.0000","C40AC76F-5027-4417-9B60-CB1210AC079A","2011-04-16 00:00:00"
"279","2011-08-31 00:00:00","917000.0000","982237B6-4533-4DCB-907A-9E15D45AFA59","2011-07-17 00:00:00"
"279","2011-12-01 00:00:00","780000.0000","20819180-2DE9-41FE-9EFB-6513453D69A0","2011-10-17 00:00:00"
"279","2012-02-29 00:00:00","802000.0000","B762B64B-0E51-41C9-889F-1535BF553BED","2012-01-15 00:00:00"
"279","2012-05-30 00:00:00","734000.0000","480C5A5B-E2AC-4C72-930B-B80E770FB14B","2012-04-15 00:00:00"
"279","2012-08-30 00:00:00","647000.0000","660A70A8-CE25-4CEC-8866-FB50C5377BEC","2012-07-16 00:00:00"
"279","2012-11-30 00:00:00","571000.0000","E7F639AC-53C3-4B66-8ECD-5F71E7CACB99","2012-10-16 00:00:00"
"279","2013-02-28 00:00:00","572000.0000","173AD1F3-C953-4182-8168-97190CA5F929","2013-01-14 00:00:00"
"279","2013-05-30 00:00:00","950000.0000","399FAA31-8935-4E8A-8AE6-9B3DEB5BF5E0","2013-04-15 00:00:00"
"279","2013-08-30 00:00:00","675000.0000","3BD5FB9E-0D3C-41B5-A619-CB98D6E5B7FE","2013-07-16 00:00:00"
"279","2013-11-30 00:00:00","538000.0000","95B4B50B-08E7-4B71-A68C-B55F9400395B","2013-10-16 00:00:00"
"279","2014-03-01 00:00:00","686000.0000","BB8C5BB9-475D-438B-A611-17A20F4A6B91","2014-01-15 00:00:00"
"280","2011-05-31 00:00:00","165000.0000","4F97C4D6-9C4C-4915-9CA4-EAB679D373F6","2011-04-16 00:00:00"
"280","2011-08-31 00:00:00","469000.0000","BA494EA7-5CED-4044-995C-39A69DD68B34","2011-07-17 00:00:00"
"280","2011-12-01 00:00:00","264000.0000","D2FE8C53-8307-4C36-9571-F5648DA24CA2","2011-10-17 00:00:00"
"280","2012-02-29 00:00:00","301000.0000","B9C12814-44B8-47CE-8DB8-45A7C91E360B","2012-01-15 00:00:00"
"280","2012-05-30 00:00:00","210000.0000","1EA57383-0BE7-46E8-BFB9-21034FABE6CC","2012-04-15 00:00:00"
"280","2012-08-30 00:00:00","226000.0000","876E5DD7-DE44-4497-BB38-08B1D56A9F5D","2012-07-16 00:00:00"
"280","2012-11-30 00:00:00","190000.0000","3E7198AA-2BF8-4050-9050-091D14F61FF1","2012-10-16 00:00:00"
"280","2013-02-28 00:00:00","224000.0000","ADC65C86-AFEE-4A07-80D9-F23039954C4A","2013-01-14 00:00:00"
"280","2013-05-30 00:00:00","319000.0000","58E9567D-5174-4A27-A95A-11DA6E6DC585","2013-04-15 00:00:00"
"280","2013-08-30 00:00:00","450000.0000","FCEB753B-9A73-445A-937F-BA7EC99385B4","2013-07-16 00:00:00"
"280","2013-11-30 00:00:00","343000.0000","A5CCD7A0-F696-489E-8D9B-73904D898DC6","2013-10-16 00:00:00"
"280","2014-03-01 00:00:00","390000.0000","BFF32188-2095-43B6-88FF-4CDCDD7C2F4C","2014-01-15 00:00:00"
"281","2011-05-31 00:00:00","460000.0000","FCEF2AF1-6183-41B3-A04F-2EAD88389267","2011-04-16 00:00:00"
"281","2011-08-31 00:00:00","549000.0000","AD3E7040-3F1F-485E-A716-F7D18CE09E76","2011-07-17 00:00:00"
"281","2011-12-01 00:00:00","473000.0000","90489216-EA7E-43B0-BE90-17F2ED47F2E2","2011-10-17 00:00:00"
"281","2012-02-29 00:00:00","493000.0000","23DCFB7A-4B3F-4302-B88A-989B28C9C32A","2012-01-15 00:00:00"
"281","2012-05-30 00:00:00","1034000.0000","61407C3A-731D-4269-9894-BFA0F447FE79","2012-04-15 00:00:00"
"281","2012-08-30 00:00:00","813000.0000","BFB04C57-F0F4-4422-AA9B-D2A74E67A3A8","2012-07-16 00:00:00"
"281","2012-11-30 00:00:00","470000.0000","49C77875-1C39-4253-8505-BD7FE53A0AE2","2012-10-16 00:00:00"
"281","2013-02-28 00:00:00","555000.0000","F6C65525-B30A-42B5-BE6C-EA63B6BEF320","2013-01-14 00:00:00"
"281","2013-05-30 00:00:00","935000.0000","CB4DE112-C5FA-4B67-8EEB-9F09569C249C","2013-04-15 00:00:00"
"281","2013-08-30 00:00:00","684000.0000","CFA3347D-BBF9-4F9B-8339-6FC0FD0079F4","2013-07-16 00:00:00"
"281","2013-11-30 00:00:00","614000.0000","070F2190-C4FB-4261-98EF-C6B5CA745DE8","2013-10-16 00:00:00"
"281","2014-03-01 00:00:00","724000.0000","634A330E-8683-42D4-824F-39B3F9076270","2014-01-15 00:00:00"
"282","2011-05-31 00:00:00","525000.0000","BDE90D55-C92E-4B0D-8E0C-72FD0EECE610","2011-04-16 00:00:00"
"282","2011-08-31 00:00:00","767000.0000","10C5E693-5182-4951-9F36-0BAE17B3878C","2011-07-17 00:00:00"
"282","2011-12-01 00:00:00","583000.0000","D3AFA546-5A53-47CA-B2AC-49A54D68C090","2011-10-17 00:00:00"
"282","2012-02-29 00:00:00","583000.0000","85CD56A2-F1A1-4E1D-9AB6-F415D811F3C1","2012-01-15 00:00:00"
